TASK — TABULAR REGRESSION (tabarena-qsar-tid-11)
- [598] FCFP6_1024_598 binary (0/1)
- [599] FCFP6_1024_599 binary (0/1)
- [600] FCFP6_1024_600 binary (0/1)
- [601] FCFP6_1024_601 binary (0/1)
- [602] FCFP6_1024_602 binary (0/1)
- [603] FCFP6_1024_603 binary (0/1)
- [604] FCFP6_1024_604 binary (0/1)
- [605] FCFP6_1024_605 binary (0/1)
- [606] FCFP6_1024_606 binary (0/1)
- [607] FCFP6_1024_607 binary (0/1)
- [608] FCFP6_1024_608 binary (0/1)
- [609] FCFP6_1024_609 binary (0/1)
- [610] FCFP6_1024_610 binary (0/1)
- [611] FCFP6_1024_611 binary (0/1)
- [612] FCFP6_1024_612 binary (0/1)
- [613] FCFP6_1024_613 binary (0/1)
- [614] FCFP6_1024_614 binary (0/1)
- [615] FCFP6_1024_615 binary (0/1)
- [616] FCFP6_1024_616 binary (0/1)
- [617] FCFP6_1024_617 binary (0/1)
- [618] FCFP6_1024_618 binary (0/1)
- [619] FCFP6_1024_619 binary (0/1)
- [620] FCFP6_1024_620 binary (0/1)
- [621] FCFP6_1024_621 binary (0/1)
- [622] FCFP6_1024_622 binary (0/1)
- [623] FCFP6_1024_623 binary (0/1)
- [624] FCFP6_1024_624 binary (0/1)
- [625] FCFP6_1024_625 binary (0/1)
- [626] FCFP6_1024_626 binary (0/1)
- [627] FCFP6_1024_627 binary (0/1)
- [628] FCFP6_1024_628 binary (0/1)
- [629] FCFP6_1024_629 binary (0/1)
- [630] FCFP6_1024_630 binary (0/1)
- [631] FCFP6_1024_631 binary (0/1)
- [632] FCFP6_1024_632 binary (0/1)
- [633] FCFP6_1024_633 binary (0/1)
- [634] FCFP6_1024_634 binary (0/1)
- [635] FCFP6_1024_635 binary (0/1)
- [636] FCFP6_1024_636 binary (0/1)
- [637] FCFP6_1024_637 binary (0/1)
- [638] FCFP6_1024_638 binary (0/1)
- [639] FCFP6_1024_639 binary (0/1)
- [640] FCFP6_1024_640 binary (0/1)
- [641] FCFP6_1024_641 binary (0/1)
- [642] FCFP6_1024_642 binary (0/1)
- [643] FCFP6_1024_643 binary (0/1)
- [644] FCFP6_1024_644 binary (0/1)
- [645] FCFP6_1024_645 binary (0/1)
- [646] FCFP6_1024_646 binary (0/1)
- [647] FCFP6_1024_647 binary (0/1)
- [648] FCFP6_1024_648 binary (0/1)
- [649] FCFP6_1024_649 binary (0/1)
- [650] FCFP6_1024_650 binary (0/1)
- [651] FCFP6_1024_651 binary (0/1)
- [652] FCFP6_1024_652 binary (0/1)
- [653] FCFP6_1024_653 binary (0/1)
- [654] FCFP6_1024_654 binary (0/1)
- [655] FCFP6_1024_655 binary (0/1)
- [656] FCFP6_1024_656 binary (0/1)
- [657] FCFP6_1024_657 binary (0/1)
- [658] FCFP6_1024_658 binary (0/1)
- [659] FCFP6_1024_659 binary (0/1)
- [660] FCFP6_1024_660 binary (0/1)
- [661] FCFP6_1024_661 binary (0/1)
- [662] FCFP6_1024_662 binary (0/1)
- [663] FCFP6_1024_663 binary (0/1)
- [664] FCFP6_1024_664 binary (0/1)
- [665] FCFP6_1024_665 binary (0/1)
- [666] FCFP6_1024_666 binary (0/1)
- [667] FCFP6_1024_667 binary (0/1)
- [668] FCFP6_1024_668 binary (0/1)
- [669] FCFP6_1024_669 binary (0/1)
- [670] FCFP6_1024_670 binary (0/1)
- [671] FCFP6_1024_671 binary (0/1)
- [672] FCFP6_1024_672 binary (0/1)
- [673] FCFP6_1024_673 binary (0/1)
- [674] FCFP6_1024_674 binary (0/1)
- [675] FCFP6_1024_675 binary (0/1)
- [676] FCFP6_1024_676 binary (0/1)
- [677] FCFP6_1024_677 binary (0/1)
- [678] FCFP6_1024_678 binary (0/1)
- [679] FCFP6_1024_679 binary (0/1)
- [680] FCFP6_1024_680 binary (0/1)
- [681] FCFP6_1024_681 binary (0/1)
- [682] FCFP6_1024_682 binary (0/1)
- [683] FCFP6_1024_683 binary (0/1)
- [684] FCFP6_1024_684 binary (0/1)
- [685] FCFP6_1024_685 binary (0/1)
- [686] FCFP6_1024_686 binary (0/1)
- [687] FCFP6_1024_687 binary (0/1)
- [688] FCFP6_1024_688 binary (0/1)
- [689] FCFP6_1024_689 binary (0/1)
- [690] FCFP6_1024_690 binary (0/1)
- [691] FCFP6_1024_691 binary (0/1)
- [692] FCFP6_1024_692 binary (0/1)
- [693] FCFP6_1024_693 binary (0/1)
- [694] FCFP6_1024_694 binary (0/1)
- [695] FCFP6_1024_695 binary (0/1)
- [696] FCFP6_1024_696 binary (0/1)
- [697] FCFP6_1024_697 binary (0/1)
- [698] FCFP6_1024_698 binary (0/1)
- [699] FCFP6_1024_699 binary (0/1)
- [700] FCFP6_1024_700 binary (0/1)
- [701] FCFP6_1024_701 binary (0/1)
- [702] FCFP6_1024_702 binary (0/1)
- [703] FCFP6_1024_703 binary (0/1)
- [704] FCFP6_1024_704 binary (0/1)
- [705] FCFP6_1024_705 binary (0/1)
- [706] FCFP6_1024_706 binary (0/1)
- [707] FCFP6_1024_707 binary (0/1)
- [708] FCFP6_1024_708 binary (0/1)
- [709] FCFP6_1024_709 binary (0/1)
- [710] FCFP6_1024_710 binary (0/1)
- [711] FCFP6_1024_711 binary (0/1)
- [712] FCFP6_1024_712 binary (0/1)
- [713] FCFP6_1024_713 binary (0/1)
- [714] FCFP6_1024_714 binary (0/1)
- [715] FCFP6_1024_715 binary (0/1)
- [716] FCFP6_1024_716 binary (0/1)
- [717] FCFP6_1024_717 binary (0/1)
- [718] FCFP6_1024_718 binary (0/1)
- [719] FCFP6_1024_719 binary (0/1)
- [720] FCFP6_1024_720 binary (0/1)
- [721] FCFP6_1024_721 binary (0/1)
- [722] FCFP6_1024_722 binary (0/1)
- [723] FCFP6_1024_723 binary (0/1)
- [724] FCFP6_1024_724 binary (0/1)
- [725] FCFP6_1024_725 binary (0/1)
- [726] FCFP6_1024_726 binary (0/1)
- [727] FCFP6_1024_727 binary (0/1)
- [728] FCFP6_1024_728 binary (0/1)
- [729] FCFP6_1024_729 binary (0/1)
- [730] FCFP6_1024_730 binary (0/1)
- [731] FCFP6_1024_731 binary (0/1)
- [732] FCFP6_1024_732 binary (0/1)
- [733] FCFP6_1024_733 binary (0/1)
- [734] FCFP6_1024_734 binary (0/1)
- [735] FCFP6_1024_735 binary (0/1)
- [736] FCFP6_1024_736 binary (0/1)
- [737] FCFP6_1024_737 binary (0/1)
- [738] FCFP6_1024_738 binary (0/1)
- [739] FCFP6_1024_739 binary (0/1)
- [740] FCFP6_1024_740 binary (0/1)
- [741] FCFP6_1024_741 binary (0/1)
- [742] FCFP6_1024_742 binary (0/1)
- [743] FCFP6_1024_743 binary (0/1)
- [744] FCFP6_1024_744 binary (0/1)
- [745] FCFP6_1024_745 binary (0/1)
- [746] FCFP6_1024_746 binary (0/1)
- [747] FCFP6_1024_747 binary (0/1)
- [748] FCFP6_1024_748 binary (0/1)
- [749] FCFP6_1024_749 binary (0/1)
- [750] FCFP6_1024_750 binary (0/1)
- [751] FCFP6_1024_751 binary (0/1)
- [752] FCFP6_1024_752 binary (0/1)
- [753] FCFP6_1024_753 binary (0/1)
- [754] FCFP6_1024_754 binary (0/1)
- [755] FCFP6_1024_755 binary (0/1)
- [756] FCFP6_1024_756 binary (0/1)
- [757] FCFP6_1024_757 binary (0/1)
- [758] FCFP6_1024_758 binary (0/1)
- [759] FCFP6_1024_759 binary (0/1)
- [760] FCFP6_1024_760 binary (0/1)
- [761] FCFP6_1024_761 binary (0/1)
- [762] FCFP6_1024_762 binary (0/1)
- [763] FCFP6_1024_763 binary (0/1)
- [764] FCFP6_1024_764 binary (0/1)
- [765] FCFP6_1024_765 binary (0/1)
- [766] FCFP6_1024_766 binary (0/1)
- [767] FCFP6_1024_767 binary (0/1)
- [768] FCFP6_1024_768 binary (0/1)
- [769] FCFP6_1024_769 binary (0/1)
- [770] FCFP6_1024_770 binary (0/1)
- [771] FCFP6_1024_771 binary (0/1)
- [772] FCFP6_1024_772 binary (0/1)
- [773] FCFP6_1024_773 binary (0/1)
- [774] FCFP6_1024_774 binary (0/1)
- [775] FCFP6_1024_775 binary (0/1)
- [776] FCFP6_1024_776 binary (0/1)
- [777] FCFP6_1024_777 binary (0/1)
- [778] FCFP6_1024_778 binary (0/1)
- [779] FCFP6_1024_779 binary (0/1)
- [780] FCFP6_1024_780 binary (0/1)
- [781] FCFP6_1024_781 binary (0/1)
- [782] FCFP6_1024_782 binary (0/1)
- [783] FCFP6_1024_783 binary (0/1)
- [784] FCFP6_1024_784 binary (0/1)
- [785] FCFP6_1024_785 binary (0/1)
- [786] FCFP6_1024_786 binary (0/1)
- [787] FCFP6_1024_787 binary (0/1)
- [788] FCFP6_1024_788 binary (0/1)
- [789] FCFP6_1024_789 binary (0/1)
- [790] FCFP6_1024_790 binary (0/1)
- [791] FCFP6_1024_791 binary (0/1)
- [792] FCFP6_1024_792 binary (0/1)
- [793] FCFP6_1024_793 binary (0/1)
- [794] FCFP6_1024_794 binary (0/1)
- [795] FCFP6_1024_795 binary (0/1)
- [796] FCFP6_1024_796 binary (0/1)
- [797] FCFP6_1024_797 binary (0/1)
- [798] FCFP6_1024_798 binary (0/1)
- [799] FCFP6_1024_799 binary (0/1)
- [800] FCFP6_1024_800 binary (0/1)
- [801] FCFP6_1024_801 binary (0/1)
- [802] FCFP6_1024_802 binary (0/1)
- [803] FCFP6_1024_803 binary (0/1)
- [804] FCFP6_1024_804 binary (0/1)
- [805] FCFP6_1024_805 binary (0/1)
- [806] FCFP6_1024_806 binary (0/1)
- [807] FCFP6_1024_807 binary (0/1)
- [808] FCFP6_1024_808 binary (0/1)
- [809] FCFP6_1024_809 binary (0/1)
- [810] FCFP6_1024_810 binary (0/1)
- [811] FCFP6_1024_811 binary (0/1)
- [812] FCFP6_1024_812 binary (0/1)
- [813] FCFP6_1024_813 binary (0/1)
- [814] FCFP6_1024_814 binary (0/1)
- [815] FCFP6_1024_815 binary (0/1)
- [816] FCFP6_1024_816 binary (0/1)
- [817] FCFP6_1024_817 binary (0/1)
- [818] FCFP6_1024_818 binary (0/1)
- [819] FCFP6_1024_819 binary (0/1)
- [820] FCFP6_1024_820 binary (0/1)
- [821] FCFP6_1024_821 binary (0/1)
- [822] FCFP6_1024_822 binary (0/1)
- [823] FCFP6_1024_823 binary (0/1)
- [824] FCFP6_1024_824 binary (0/1)
- [825] FCFP6_1024_825 binary (0/1)
- [826] FCFP6_1024_826 binary (0/1)
- [827] FCFP6_1024_827 binary (0/1)
- [828] FCFP6_1024_828 binary (0/1)
- [829] FCFP6_1024_829 binary (0/1)
- [830] FCFP6_1024_830 binary (0/1)
- [831] FCFP6_1024_831 binary (0/1)
- [832] FCFP6_1024_832 binary (0/1)
- [833] FCFP6_1024_833 binary (0/1)
- [834] FCFP6_1024_834 binary (0/1)
- [835] FCFP6_1024_835 binary (0/1)
- [836] FCFP6_1024_836 binary (0/1)
- [837] FCFP6_1024_837 binary (0/1)
- [838] FCFP6_1024_838 binary (0/1)
- [839] FCFP6_1024_839 binary (0/1)
- [840] FCFP6_1024_840 binary (0/1)
- [841] FCFP6_1024_841 binary (0/1)
- [842] FCFP6_1024_842 binary (0/1)
- [843] FCFP6_1024_843 binary (0/1)
- [844] FCFP6_1024_844 binary (0/1)
- [845] FCFP6_1024_845 binary (0/1)
- [846] FCFP6_1024_846 binary (0/1)
- [847] FCFP6_1024_847 binary (0/1)
- [848] FCFP6_1024_848 binary (0/1)
- [849] FCFP6_1024_849 binary (0/1)
- [850] FCFP6_1024_850 binary (0/1)
- [851] FCFP6_1024_851 binary (0/1)
- [852] FCFP6_1024_852 binary (0/1)
- [853] FCFP6_1024_853 binary (0/1)
- [854] FCFP6_1024_854 binary (0/1)
- [855] FCFP6_1024_855 binary (0/1)
- [856] FCFP6_1024_856 binary (0/1)
- [857] FCFP6_1024_857 binary (0/1)
- [858] FCFP6_1024_858 binary (0/1)
- [859] FCFP6_1024_859 binary (0/1)
- [860] FCFP6_1024_860 binary (0/1)
- [861] FCFP6_1024_861 binary (0/1)
- [862] FCFP6_1024_862 binary (0/1)
- [863] FCFP6_1024_863 binary (0/1)
- [864] FCFP6_1024_864 binary (0/1)
- [865] FCFP6_1024_865 binary (0/1)
- [866] FCFP6_1024_866 binary (0/1)
- [867] FCFP6_1024_867 binary (0/1)
- [868] FCFP6_1024_868 binary (0/1)
- [869] FCFP6_1024_869 binary (0/1)
- [870] FCFP6_1024_870 binary (0/1)
- [871] FCFP6_1024_871 binary (0/1)
- [872] FCFP6_1024_872 binary (0/1)
- [873] FCFP6_1024_873 binary (0/1)
- [874] FCFP6_1024_874 binary (0/1)
- [875] FCFP6_1024_875 binary (0/1)
- [876] FCFP6_1024_876 binary (0/1)
- [877] FCFP6_1024_877 binary (0/1)
- [878] FCFP6_1024_878 binary (0/1)
- [879] FCFP6_1024_879 binary (0/1)
- [880] FCFP6_1024_880 binary (0/1)
- [881] FCFP6_1024_881 binary (0/1)
- [882] FCFP6_1024_882 binary (0/1)
- [883] FCFP6_1024_883 binary (0/1)
- [884] FCFP6_1024_884 binary (0/1)
- [885] FCFP6_1024_885 binary (0/1)
- [886] FCFP6_1024_886 binary (0/1)
- [887] FCFP6_1024_887 binary (0/1)
- [888] FCFP6_1024_888 binary (0/1)
- [889] FCFP6_1024_889 binary (0/1)
- [890] FCFP6_1024_890 binary (0/1)
- [891] FCFP6_1024_891 binary (0/1)
- [892] FCFP6_1024_892 binary (0/1)
- [893] FCFP6_1024_893 binary (0/1)
- [894] FCFP6_1024_894 binary (0/1)
- [895] FCFP6_1024_895 binary (0/1)
- [896] FCFP6_1024_896 binary (0/1)
- [897] FCFP6_1024_897 binary (0/1)
- [898] FCFP6_1024_898 binary (0/1)
- [899] FCFP6_1024_899 binary (0/1)
- [900] FCFP6_1024_900 binary (0/1)
- [901] FCFP6_1024_901 binary (0/1)
- [902] FCFP6_1024_902 binary (0/1)
- [903] FCFP6_1024_903 binary (0/1)
- [904] FCFP6_1024_904 binary (0/1)
- [905] FCFP6_1024_905 binary (0/1)
- [906] FCFP6_1024_906 binary (0/1)
- [907] FCFP6_1024_907 binary (0/1)
- [908] FCFP6_1024_908 binary (0/1)
- [909] FCFP6_1024_909 binary (0/1)
- [910] FCFP6_1024_910 binary (0/1)
- [911] FCFP6_1024_911 binary (0/1)
- [912] FCFP6_1024_912 binary (0/1)
- [913] FCFP6_1024_913 binary (0/1)
- [914] FCFP6_1024_914 binary (0/1)
- [915] FCFP6_1024_915 binary (0/1)
- [916] FCFP6_1024_916 binary (0/1)
- [917] FCFP6_1024_917 binary (0/1)
- [918] FCFP6_1024_918 binary (0/1)
- [919] FCFP6_1024_919 binary (0/1)
- [920] FCFP6_1024_920 binary (0/1)
- [921] FCFP6_1024_921 binary (0/1)
- [922] FCFP6_1024_922 binary (0/1)
- [923] FCFP6_1024_923 binary (0/1)
- [924] FCFP6_1024_924 binary (0/1)
- [925] FCFP6_1024_925 binary (0/1)
- [926] FCFP6_1024_926 binary (0/1)
- [927] FCFP6_1024_927 binary (0/1)
- [928] FCFP6_1024_928 binary (0/1)
- [929] FCFP6_1024_929 binary (0/1)
- [930] FCFP6_1024_930 binary (0/1)
- [931] FCFP6_1024_931 binary (0/1)
- [932] FCFP6_1024_932 binary (0/1)
- [933] FCFP6_1024_933 binary (0/1)
- [934] FCFP6_1024_934 binary (0/1)
- [935] FCFP6_1024_935 binary (0/1)
- [936] FCFP6_1024_936 binary (0/1)
- [937] FCFP6_1024_937 binary (0/1)
- [938] FCFP6_1024_938 binary (0/1)
- [939] FCFP6_1024_939 binary (0/1)
- [940] FCFP6_1024_940 binary (0/1)
- [941] FCFP6_1024_941 binary (0/1)
- [942] FCFP6_1024_942 binary (0/1)
- [943] FCFP6_1024_943 binary (0/1)
- [944] FCFP6_1024_944 binary (0/1)
- [945] FCFP6_1024_945 binary (0/1)
- [946] FCFP6_1024_946 binary (0/1)
- [947] FCFP6_1024_947 binary (0/1)
- [948] FCFP6_1024_948 binary (0/1)
- [949] FCFP6_1024_949 binary (0/1)
- [950] FCFP6_1024_950 binary (0/1)
- [951] FCFP6_1024_951 binary (0/1)
- [952] FCFP6_1024_952 binary (0/1)
- [953] FCFP6_1024_953 binary (0/1)
- [954] FCFP6_1024_954 binary (0/1)
- [955] FCFP6_1024_955 binary (0/1)
- [956] FCFP6_1024_956 binary (0/1)
- [957] FCFP6_1024_957 binary (0/1)
- [958] FCFP6_1024_958 binary (0/1)
- [959] FCFP6_1024_959 binary (0/1)
- [960] FCFP6_1024_960 binary (0/1)
- [961] FCFP6_1024_961 binary (0/1)
- [962] FCFP6_1024_962 binary (0/1)
- [963] FCFP6_1024_963 binary (0/1)
- [964] FCFP6_1024_964 binary (0/1)
- [965] FCFP6_1024_965 binary (0/1)
- [966] FCFP6_1024_966 binary (0/1)
- [967] FCFP6_1024_967 binary (0/1)
- [968] FCFP6_1024_968 binary (0/1)
- [969] FCFP6_1024_969 binary (0/1)
- [970] FCFP6_1024_970 binary (0/1)
- [971] FCFP6_1024_971 binary (0/1)
- [972] FCFP6_1024_972 binary (0/1)
- [973] FCFP6_1024_973 binary (0/1)
- [974] FCFP6_1024_974 binary (0/1)
- [975] FCFP6_1024_975 binary (0/1)
- [976] FCFP6_1024_976 binary (0/1)
- [977] FCFP6_1024_977 binary (0/1)
- [978] FCFP6_1024_978 binary (0/1)
- [979] FCFP6_1024_979 binary (0/1)
- [980] FCFP6_1024_980 binary (0/1)
- [981] FCFP6_1024_981 binary (0/1)
- [982] FCFP6_1024_982 binary (0/1)
- [983] FCFP6_1024_983 binary (0/1)
- [984] FCFP6_1024_984 binary (0/1)
- [985] FCFP6_1024_985 binary (0/1)
- [986] FCFP6_1024_986 binary (0/1)
- [987] FCFP6_1024_987 binary (0/1)
- [988] FCFP6_1024_988 binary (0/1)
- [989] FCFP6_1024_989 binary (0/1)
- [990] FCFP6_1024_990 binary (0/1)
- [991] FCFP6_1024_991 binary (0/1)
- [992] FCFP6_1024_992 binary (0/1)
- [993] FCFP6_1024_993 binary (0/1)
- [994] FCFP6_1024_994 binary (0/1)
- [995] FCFP6_1024_995 binary (0/1)
- [996] FCFP6_1024_996 binary (0/1)
- [997] FCFP6_1024_997 binary (0/1)
- [998] FCFP6_1024_998 binary (0/1)
- [999] FCFP6_1024_999 binary (0/1)
- [1000] FCFP6_1024_1000 binary (0/1)
- [1001] FCFP6_1024_1001 binary (0/1)
- [1002] FCFP6_1024_1002 binary (0/1)
- [1003] FCFP6_1024_1003 binary (0/1)
- [1004] FCFP6_1024_1004 binary (0/1)
- [1005] FCFP6_1024_1005 binary (0/1)
- [1006] FCFP6_1024_1006 binary (0/1)
- [1007] FCFP6_1024_1007 binary (0/1)
- [1008] FCFP6_1024_1008 binary (0/1)
- [1009] FCFP6_1024_1009 binary (0/1)
- [1010] FCFP6_1024_1010 binary (0/1)
- [1011] FCFP6_1024_1011 binary (0/1)
- [1012] FCFP6_1024_1012 binary (0/1)
- [1013] FCFP6_1024_1013 binary (0/1)
- [1014] FCFP6_1024_1014 binary (0/1)
- [1015] FCFP6_1024_1015 binary (0/1)
- [1016] FCFP6_1024_1016 binary (0/1)
- [1017] FCFP6_1024_1017 binary (0/1)
- [1018] FCFP6_1024_1018 binary (0/1)
- [1019] FCFP6_1024_1019 binary (0/1)
- [1020] FCFP6_1024_1020 binary (0/1)
- [1021] FCFP6_1024_1021 binary (0/1)
- [1022] FCFP6_1024_1022 binary (0/1)
- [1023] FCFP6_1024_1023 binary (0/1)

PROTOCOL
- (X_train, y_train) and (X_val, y_val) are both labeled and may both be used to fit; X_query is the unlabeled scoring slice — prediction quality on it is the only objective
- categorical columns are integer codes; one-hot or target-encode them if useful, or pass through to tree models

STRATEGY (general heuristics; adapt to the data)
- feature engineering is the primary lever — go well beyond the raw columns: build ratios, interactions, per-unit normalizations, aggregates, binning, and target/count encodings
- when the COLUMNS section gives semantic meaning, use it to design domain-specific features (combine related quantities, encode the structure the domain implies); creative, dataset-tailored transforms are encouraged
- gradient-boosted trees (LightGBM/XGBoost/CatBoost) are a strong tabular baseline; other families are worth trying too — regularized linear models with rich feature engineering, kNN, and neural nets/TabM
- blend diverse models (different families or seeds) — averaging or stacking usually beats any single learner
- hold the validation split out to choose hyperparameters and early-stopping rounds; once those are fixed, optionally refit the final model on train+val combined before scoring X_query
- for a skewed target, consider a log/power transform of y and clip predictions back to the observed target range

CONSTRAINTS
- fix all random seeds (numpy + library random_state/random_seed/seed)
- no dataset peek (no fetch_*, openml, pickled caches)
- no print()/stdout in fit_predict; silence library logs
