TASK — TABULAR MULTICLASS CLASSIFICATION (tabarena-hiva-agnostic, 3 classes)
- [361] molecule_structure_property_362 categorical (integer code), 2 levels: 0=0 1=1
- [362] molecule_structure_property_363 categorical (integer code), 2 levels: 0=0 1=1
- [363] molecule_structure_property_364 categorical (integer code), 2 levels: 0=0 1=1
- [364] molecule_structure_property_365 categorical (integer code), 2 levels: 0=0 1=1
- [365] molecule_structure_property_366 categorical (integer code), 2 levels: 0=0 1=1
- [366] molecule_structure_property_367 categorical (integer code), 2 levels: 0=0 1=1
- [367] molecule_structure_property_368 categorical (integer code), 2 levels: 0=0 1=1
- [368] molecule_structure_property_369 categorical (integer code), 2 levels: 0=0 1=1
- [369] molecule_structure_property_370 categorical (integer code), 2 levels: 0=0 1=1
- [370] molecule_structure_property_371 categorical (integer code), 2 levels: 0=0 1=1
- [371] molecule_structure_property_372 categorical (integer code), 2 levels: 0=0 1=1
- [372] molecule_structure_property_373 categorical (integer code), 2 levels: 0=0 1=1
- [373] molecule_structure_property_374 categorical (integer code), 2 levels: 0=0 1=1
- [374] molecule_structure_property_375 categorical (integer code), 2 levels: 0=0 1=1
- [375] molecule_structure_property_376 categorical (integer code), 2 levels: 0=0 1=1
- [376] molecule_structure_property_377 categorical (integer code), 2 levels: 0=0 1=1
- [377] molecule_structure_property_378 categorical (integer code), 2 levels: 0=0 1=1
- [378] molecule_structure_property_379 categorical (integer code), 2 levels: 0=0 1=1
- [379] molecule_structure_property_380 categorical (integer code), 2 levels: 0=0 1=1
- [380] molecule_structure_property_381 categorical (integer code), 2 levels: 0=0 1=1
- [381] molecule_structure_property_382 categorical (integer code), 2 levels: 0=0 1=1
- [382] molecule_structure_property_383 categorical (integer code), 2 levels: 0=0 1=1
- [383] molecule_structure_property_384 categorical (integer code), 2 levels: 0=0 1=1
- [384] molecule_structure_property_385 categorical (integer code), 2 levels: 0=0 1=1
- [385] molecule_structure_property_386 categorical (integer code), 2 levels: 0=0 1=1
- [386] molecule_structure_property_387 categorical (integer code), 2 levels: 0=0 1=1
- [387] molecule_structure_property_388 categorical (integer code), 2 levels: 0=0 1=1
- [388] molecule_structure_property_389 categorical (integer code), 2 levels: 0=0 1=1
- [389] molecule_structure_property_390 categorical (integer code), 2 levels: 0=0 1=1
- [390] molecule_structure_property_391 categorical (integer code), 2 levels: 0=0 1=1
- [391] molecule_structure_property_392 categorical (integer code), 2 levels: 0=0 1=1
- [392] molecule_structure_property_393 categorical (integer code), 2 levels: 0=0 1=1
- [393] molecule_structure_property_394 categorical (integer code), 2 levels: 0=0 1=1
- [394] molecule_structure_property_395 categorical (integer code), 2 levels: 0=0 1=1
- [395] molecule_structure_property_396 categorical (integer code), 2 levels: 0=0 1=1
- [396] molecule_structure_property_397 categorical (integer code), 2 levels: 0=0 1=1
- [397] molecule_structure_property_398 categorical (integer code), 2 levels: 0=0 1=1
- [398] molecule_structure_property_399 categorical (integer code), 2 levels: 0=0 1=1
- [399] molecule_structure_property_400 categorical (integer code), 2 levels: 0=0 1=1
- [400] molecule_structure_property_401 categorical (integer code), 2 levels: 0=0 1=1
- [401] molecule_structure_property_402 categorical (integer code), 2 levels: 0=0 1=1
- [402] molecule_structure_property_403 categorical (integer code), 2 levels: 0=0 1=1
- [403] molecule_structure_property_404 categorical (integer code), 2 levels: 0=0 1=1
- [404] molecule_structure_property_405 categorical (integer code), 2 levels: 0=0 1=1
- [405] molecule_structure_property_406 categorical (integer code), 2 levels: 0=0 1=1
- [406] molecule_structure_property_407 categorical (integer code), 2 levels: 0=0 1=1
- [407] molecule_structure_property_408 categorical (integer code), 2 levels: 0=0 1=1
- [408] molecule_structure_property_409 categorical (integer code), 2 levels: 0=0 1=1
- [409] molecule_structure_property_410 categorical (integer code), 2 levels: 0=0 1=1
- [410] molecule_structure_property_411 categorical (integer code), 2 levels: 0=0 1=1
- [411] molecule_structure_property_412 categorical (integer code), 2 levels: 0=0 1=1
- [412] molecule_structure_property_413 categorical (integer code), 2 levels: 0=0 1=1
- [413] molecule_structure_property_414 categorical (integer code), 2 levels: 0=0 1=1
- [414] molecule_structure_property_415 categorical (integer code), 2 levels: 0=0 1=1
- [415] molecule_structure_property_416 categorical (integer code), 2 levels: 0=0 1=1
- [416] molecule_structure_property_417 categorical (integer code), 2 levels: 0=0 1=1
- [417] molecule_structure_property_418 categorical (integer code), 2 levels: 0=0 1=1
- [418] molecule_structure_property_419 categorical (integer code), 2 levels: 0=0 1=1
- [419] molecule_structure_property_420 categorical (integer code), 2 levels: 0=0 1=1
- [420] molecule_structure_property_421 categorical (integer code), 2 levels: 0=0 1=1
- [421] molecule_structure_property_422 categorical (integer code), 2 levels: 0=0 1=1
- [422] molecule_structure_property_423 categorical (integer code), 2 levels: 0=0 1=1
- [423] molecule_structure_property_424 categorical (integer code), 2 levels: 0=0 1=1
- [424] molecule_structure_property_425 categorical (integer code), 2 levels: 0=0 1=1
- [425] molecule_structure_property_426 categorical (integer code), 2 levels: 0=0 1=1
- [426] molecule_structure_property_427 categorical (integer code), 2 levels: 0=0 1=1
- [427] molecule_structure_property_428 categorical (integer code), 2 levels: 0=0 1=1
- [428] molecule_structure_property_429 categorical (integer code), 2 levels: 0=0 1=1
- [429] molecule_structure_property_430 categorical (integer code), 2 levels: 0=0 1=1
- [430] molecule_structure_property_431 categorical (integer code), 2 levels: 0=0 1=1
- [431] molecule_structure_property_432 categorical (integer code), 2 levels: 0=0 1=1
- [432] molecule_structure_property_433 categorical (integer code), 2 levels: 0=0 1=1
- [433] molecule_structure_property_434 categorical (integer code), 2 levels: 0=0 1=1
- [434] molecule_structure_property_435 categorical (integer code), 2 levels: 0=0 1=1
- [435] molecule_structure_property_436 categorical (integer code), 2 levels: 0=0 1=1
- [436] molecule_structure_property_437 categorical (integer code), 2 levels: 0=0 1=1
- [437] molecule_structure_property_438 categorical (integer code), 2 levels: 0=0 1=1
- [438] molecule_structure_property_439 categorical (integer code), 2 levels: 0=0 1=1
- [439] molecule_structure_property_440 categorical (integer code), 2 levels: 0=0 1=1
- [440] molecule_structure_property_441 categorical (integer code), 2 levels: 0=0 1=1
- [441] molecule_structure_property_442 categorical (integer code), 2 levels: 0=0 1=1
- [442] molecule_structure_property_443 categorical (integer code), 2 levels: 0=0 1=1
- [443] molecule_structure_property_444 categorical (integer code), 2 levels: 0=0 1=1
- [444] molecule_structure_property_445 categorical (integer code), 2 levels: 0=0 1=1
- [445] molecule_structure_property_446 categorical (integer code), 2 levels: 0=0 1=1
- [446] molecule_structure_property_447 categorical (integer code), 2 levels: 0=0 1=1
- [447] molecule_structure_property_448 categorical (integer code), 2 levels: 0=0 1=1
- [448] molecule_structure_property_449 categorical (integer code), 2 levels: 0=0 1=1
- [449] molecule_structure_property_450 categorical (integer code), 2 levels: 0=0 1=1
- [450] molecule_structure_property_451 categorical (integer code), 2 levels: 0=0 1=1
- [451] molecule_structure_property_452 categorical (integer code), 2 levels: 0=0 1=1
- [452] molecule_structure_property_453 categorical (integer code), 2 levels: 0=0 1=1
- [453] molecule_structure_property_454 categorical (integer code), 2 levels: 0=0 1=1
- [454] molecule_structure_property_455 categorical (integer code), 2 levels: 0=0 1=1
- [455] molecule_structure_property_456 categorical (integer code), 2 levels: 0=0 1=1
- [456] molecule_structure_property_457 categorical (integer code), 2 levels: 0=0 1=1
- [457] molecule_structure_property_458 categorical (integer code), 2 levels: 0=0 1=1
- [458] molecule_structure_property_459 categorical (integer code), 2 levels: 0=0 1=1
- [459] molecule_structure_property_460 categorical (integer code), 2 levels: 0=0 1=1
- [460] molecule_structure_property_461 categorical (integer code), 2 levels: 0=0 1=1
- [461] molecule_structure_property_462 categorical (integer code), 2 levels: 0=0 1=1
- [462] molecule_structure_property_463 categorical (integer code), 2 levels: 0=0 1=1
- [463] molecule_structure_property_464 categorical (integer code), 2 levels: 0=0 1=1
- [464] molecule_structure_property_465 categorical (integer code), 2 levels: 0=0 1=1
- [465] molecule_structure_property_466 categorical (integer code), 2 levels: 0=0 1=1
- [466] molecule_structure_property_467 categorical (integer code), 2 levels: 0=0 1=1
- [467] molecule_structure_property_468 categorical (integer code), 2 levels: 0=0 1=1
- [468] molecule_structure_property_469 categorical (integer code), 2 levels: 0=0 1=1
- [469] molecule_structure_property_470 categorical (integer code), 2 levels: 0=0 1=1
- [470] molecule_structure_property_471 categorical (integer code), 2 levels: 0=0 1=1
- [471] molecule_structure_property_472 categorical (integer code), 2 levels: 0=0 1=1
- [472] molecule_structure_property_473 categorical (integer code), 2 levels: 0=0 1=1
- [473] molecule_structure_property_474 categorical (integer code), 2 levels: 0=0 1=1
- [474] molecule_structure_property_475 categorical (integer code), 2 levels: 0=0 1=1
- [475] molecule_structure_property_476 categorical (integer code), 2 levels: 0=0 1=1
- [476] molecule_structure_property_477 categorical (integer code), 2 levels: 0=0 1=1
- [477] molecule_structure_property_478 categorical (integer code), 2 levels: 0=0 1=1
- [478] molecule_structure_property_479 categorical (integer code), 2 levels: 0=0 1=1
- [479] molecule_structure_property_480 categorical (integer code), 2 levels: 0=0 1=1
- [480] molecule_structure_property_481 categorical (integer code), 2 levels: 0=0 1=1
- [481] molecule_structure_property_482 categorical (integer code), 2 levels: 0=0 1=1
- [482] molecule_structure_property_483 categorical (integer code), 2 levels: 0=0 1=1
- [483] molecule_structure_property_484 categorical (integer code), 2 levels: 0=0 1=1
- [484] molecule_structure_property_485 categorical (integer code), 2 levels: 0=0 1=1
- [485] molecule_structure_property_486 categorical (integer code), 2 levels: 0=0 1=1
- [486] molecule_structure_property_487 categorical (integer code), 2 levels: 0=0 1=1
- [487] molecule_structure_property_488 categorical (integer code), 2 levels: 0=0 1=1
- [488] molecule_structure_property_489 categorical (integer code), 2 levels: 0=0 1=1
- [489] molecule_structure_property_490 categorical (integer code), 2 levels: 0=0 1=1
- [490] molecule_structure_property_491 categorical (integer code), 2 levels: 0=0 1=1
- [491] molecule_structure_property_492 categorical (integer code), 2 levels: 0=0 1=1
- [492] molecule_structure_property_493 categorical (integer code), 2 levels: 0=0 1=1
- [493] molecule_structure_property_494 categorical (integer code), 2 levels: 0=0 1=1
- [494] molecule_structure_property_495 categorical (integer code), 2 levels: 0=0 1=1
- [495] molecule_structure_property_496 categorical (integer code), 2 levels: 0=0 1=1
- [496] molecule_structure_property_497 categorical (integer code), 2 levels: 0=0 1=1
- [497] molecule_structure_property_498 categorical (integer code), 2 levels: 0=0 1=1
- [498] molecule_structure_property_499 categorical (integer code), 2 levels: 0=0 1=1
- [499] molecule_structure_property_500 categorical (integer code), 2 levels: 0=0 1=1
- [500] molecule_structure_property_501 categorical (integer code), 2 levels: 0=0 1=1
- [501] molecule_structure_property_502 categorical (integer code), 2 levels: 0=0 1=1
- [502] molecule_structure_property_503 categorical (integer code), 2 levels: 0=0 1=1
- [503] molecule_structure_property_504 categorical (integer code), 2 levels: 0=0 1=1
- [504] molecule_structure_property_505 categorical (integer code), 2 levels: 0=0 1=1
- [505] molecule_structure_property_506 categorical (integer code), 2 levels: 0=0 1=1
- [506] molecule_structure_property_507 categorical (integer code), 2 levels: 0=0 1=1
- [507] molecule_structure_property_508 categorical (integer code), 2 levels: 0=0 1=1
- [508] molecule_structure_property_509 categorical (integer code), 2 levels: 0=0 1=1
- [509] molecule_structure_property_510 categorical (integer code), 2 levels: 0=0 1=1
- [510] molecule_structure_property_511 categorical (integer code), 2 levels: 0=0 1=1
- [511] molecule_structure_property_512 categorical (integer code), 2 levels: 0=0 1=1
- [512] molecule_structure_property_513 categorical (integer code), 2 levels: 0=0 1=1
- [513] molecule_structure_property_514 categorical (integer code), 2 levels: 0=0 1=1
- [514] molecule_structure_property_515 categorical (integer code), 2 levels: 0=0 1=1
- [515] molecule_structure_property_516 categorical (integer code), 2 levels: 0=0 1=1
- [516] molecule_structure_property_517 categorical (integer code), 2 levels: 0=0 1=1
- [517] molecule_structure_property_518 categorical (integer code), 2 levels: 0=0 1=1
- [518] molecule_structure_property_519 categorical (integer code), 2 levels: 0=0 1=1
- [519] molecule_structure_property_520 categorical (integer code), 2 levels: 0=0 1=1
- [520] molecule_structure_property_521 categorical (integer code), 2 levels: 0=0 1=1
- [521] molecule_structure_property_522 categorical (integer code), 2 levels: 0=0 1=1
- [522] molecule_structure_property_523 categorical (integer code), 2 levels: 0=0 1=1
- [523] molecule_structure_property_524 categorical (integer code), 2 levels: 0=0 1=1
- [524] molecule_structure_property_525 categorical (integer code), 2 levels: 0=0 1=1
- [525] molecule_structure_property_526 categorical (integer code), 2 levels: 0=0 1=1
- [526] molecule_structure_property_527 categorical (integer code), 2 levels: 0=0 1=1
- [527] molecule_structure_property_528 categorical (integer code), 2 levels: 0=0 1=1
- [528] molecule_structure_property_529 categorical (integer code), 2 levels: 0=0 1=1
- [529] molecule_structure_property_530 categorical (integer code), 2 levels: 0=0 1=1
- [530] molecule_structure_property_531 categorical (integer code), 2 levels: 0=0 1=1
- [531] molecule_structure_property_532 categorical (integer code), 2 levels: 0=0 1=1
- [532] molecule_structure_property_533 categorical (integer code), 2 levels: 0=0 1=1
- [533] molecule_structure_property_534 categorical (integer code), 2 levels: 0=0 1=1
- [534] molecule_structure_property_535 categorical (integer code), 2 levels: 0=0 1=1
- [535] molecule_structure_property_536 categorical (integer code), 2 levels: 0=0 1=1
- [536] molecule_structure_property_537 categorical (integer code), 2 levels: 0=0 1=1
- [537] molecule_structure_property_538 categorical (integer code), 2 levels: 0=0 1=1
- [538] molecule_structure_property_539 categorical (integer code), 2 levels: 0=0 1=1
- [539] molecule_structure_property_540 categorical (integer code), 2 levels: 0=0 1=1
- [540] molecule_structure_property_541 categorical (integer code), 2 levels: 0=0 1=1
- [541] molecule_structure_property_542 categorical (integer code), 2 levels: 0=0 1=1
- [542] molecule_structure_property_543 categorical (integer code), 2 levels: 0=0 1=1
- [543] molecule_structure_property_544 categorical (integer code), 2 levels: 0=0 1=1
- [544] molecule_structure_property_545 categorical (integer code), 2 levels: 0=0 1=1
- [545] molecule_structure_property_546 categorical (integer code), 2 levels: 0=0 1=1
- [546] molecule_structure_property_547 categorical (integer code), 2 levels: 0=0 1=1
- [547] molecule_structure_property_548 categorical (integer code), 2 levels: 0=0 1=1
- [548] molecule_structure_property_549 categorical (integer code), 2 levels: 0=0 1=1
- [549] molecule_structure_property_550 categorical (integer code), 2 levels: 0=0 1=1
- [550] molecule_structure_property_551 categorical (integer code), 2 levels: 0=0 1=1
- [551] molecule_structure_property_552 categorical (integer code), 2 levels: 0=0 1=1
- [552] molecule_structure_property_553 categorical (integer code), 2 levels: 0=0 1=1
- [553] molecule_structure_property_554 categorical (integer code), 2 levels: 0=0 1=1
- [554] molecule_structure_property_555 categorical (integer code), 2 levels: 0=0 1=1
- [555] molecule_structure_property_556 categorical (integer code), 2 levels: 0=0 1=1
- [556] molecule_structure_property_557 categorical (integer code), 2 levels: 0=0 1=1
- [557] molecule_structure_property_558 categorical (integer code), 2 levels: 0=0 1=1
- [558] molecule_structure_property_559 categorical (integer code), 2 levels: 0=0 1=1
- [559] molecule_structure_property_560 categorical (integer code), 2 levels: 0=0 1=1
- [560] molecule_structure_property_561 categorical (integer code), 2 levels: 0=0 1=1
- [561] molecule_structure_property_562 categorical (integer code), 2 levels: 0=0 1=1
- [562] molecule_structure_property_563 categorical (integer code), 2 levels: 0=0 1=1
- [563] molecule_structure_property_564 categorical (integer code), 2 levels: 0=0 1=1
- [564] molecule_structure_property_565 categorical (integer code), 2 levels: 0=0 1=1
- [565] molecule_structure_property_566 categorical (integer code), 2 levels: 0=0 1=1
- [566] molecule_structure_property_567 categorical (integer code), 2 levels: 0=0 1=1
- [567] molecule_structure_property_568 categorical (integer code), 2 levels: 0=0 1=1
- [568] molecule_structure_property_569 categorical (integer code), 2 levels: 0=0 1=1
- [569] molecule_structure_property_570 categorical (integer code), 2 levels: 0=0 1=1
- [570] molecule_structure_property_571 categorical (integer code), 2 levels: 0=0 1=1
- [571] molecule_structure_property_572 categorical (integer code), 2 levels: 0=0 1=1
- [572] molecule_structure_property_573 categorical (integer code), 2 levels: 0=0 1=1
- [573] molecule_structure_property_574 categorical (integer code), 2 levels: 0=0 1=1
- [574] molecule_structure_property_575 categorical (integer code), 2 levels: 0=0 1=1
- [575] molecule_structure_property_576 categorical (integer code), 2 levels: 0=0 1=1
- [576] molecule_structure_property_577 categorical (integer code), 2 levels: 0=0 1=1
- [577] molecule_structure_property_578 categorical (integer code), 2 levels: 0=0 1=1
- [578] molecule_structure_property_579 categorical (integer code), 2 levels: 0=0 1=1
- [579] molecule_structure_property_580 categorical (integer code), 2 levels: 0=0 1=1
- [580] molecule_structure_property_581 categorical (integer code), 2 levels: 0=0 1=1
- [581] molecule_structure_property_582 categorical (integer code), 2 levels: 0=0 1=1
- [582] molecule_structure_property_583 categorical (integer code), 2 levels: 0=0 1=1
- [583] molecule_structure_property_584 categorical (integer code), 2 levels: 0=0 1=1
- [584] molecule_structure_property_585 categorical (integer code), 2 levels: 0=0 1=1
- [585] molecule_structure_property_586 categorical (integer code), 2 levels: 0=0 1=1
- [586] molecule_structure_property_587 categorical (integer code), 2 levels: 0=0 1=1
- [587] molecule_structure_property_588 categorical (integer code), 2 levels: 0=0 1=1
- [588] molecule_structure_property_589 categorical (integer code), 2 levels: 0=0 1=1
- [589] molecule_structure_property_590 categorical (integer code), 2 levels: 0=0 1=1
- [590] molecule_structure_property_591 categorical (integer code), 2 levels: 0=0 1=1
- [591] molecule_structure_property_592 categorical (integer code), 2 levels: 0=0 1=1
- [592] molecule_structure_property_593 categorical (integer code), 2 levels: 0=0 1=1
- [593] molecule_structure_property_594 categorical (integer code), 2 levels: 0=0 1=1
- [594] molecule_structure_property_595 categorical (integer code), 2 levels: 0=0 1=1
- [595] molecule_structure_property_596 categorical (integer code), 2 levels: 0=0 1=1
- [596] molecule_structure_property_597 categorical (integer code), 2 levels: 0=0 1=1
- [597] molecule_structure_property_598 categorical (integer code), 2 levels: 0=0 1=1
- [598] molecule_structure_property_599 categorical (integer code), 2 levels: 0=0 1=1
- [599] molecule_structure_property_600 categorical (integer code), 2 levels: 0=0 1=1
- [600] molecule_structure_property_601 categorical (integer code), 2 levels: 0=0 1=1
- [601] molecule_structure_property_602 categorical (integer code), 2 levels: 0=0 1=1
- [602] molecule_structure_property_603 categorical (integer code), 2 levels: 0=0 1=1
- [603] molecule_structure_property_604 categorical (integer code), 2 levels: 0=0 1=1
- [604] molecule_structure_property_605 categorical (integer code), 2 levels: 0=0 1=1
- [605] molecule_structure_property_606 categorical (integer code), 2 levels: 0=0 1=1
- [606] molecule_structure_property_607 categorical (integer code), 2 levels: 0=0 1=1
- [607] molecule_structure_property_608 categorical (integer code), 2 levels: 0=0 1=1
- [608] molecule_structure_property_609 categorical (integer code), 2 levels: 0=0 1=1
- [609] molecule_structure_property_610 categorical (integer code), 2 levels: 0=0 1=1
- [610] molecule_structure_property_611 categorical (integer code), 2 levels: 0=0 1=1
- [611] molecule_structure_property_612 categorical (integer code), 2 levels: 0=0 1=1
- [612] molecule_structure_property_613 categorical (integer code), 2 levels: 0=0 1=1
- [613] molecule_structure_property_614 categorical (integer code), 2 levels: 0=0 1=1
- [614] molecule_structure_property_615 categorical (integer code), 2 levels: 0=0 1=1
- [615] molecule_structure_property_616 categorical (integer code), 2 levels: 0=0 1=1
- [616] molecule_structure_property_617 categorical (integer code), 2 levels: 0=0 1=1
- [617] molecule_structure_property_618 categorical (integer code), 2 levels: 0=0 1=1
- [618] molecule_structure_property_619 categorical (integer code), 2 levels: 0=0 1=1
- [619] molecule_structure_property_620 categorical (integer code), 2 levels: 0=0 1=1
- [620] molecule_structure_property_621 categorical (integer code), 2 levels: 0=0 1=1
- [621] molecule_structure_property_622 categorical (integer code), 2 levels: 0=0 1=1
- [622] molecule_structure_property_623 categorical (integer code), 2 levels: 0=0 1=1
- [623] molecule_structure_property_624 categorical (integer code), 2 levels: 0=0 1=1
- [624] molecule_structure_property_625 categorical (integer code), 2 levels: 0=0 1=1
- [625] molecule_structure_property_626 categorical (integer code), 2 levels: 0=0 1=1
- [626] molecule_structure_property_627 categorical (integer code), 2 levels: 0=0 1=1
- [627] molecule_structure_property_628 categorical (integer code), 2 levels: 0=0 1=1
- [628] molecule_structure_property_629 categorical (integer code), 2 levels: 0=0 1=1
- [629] molecule_structure_property_630 categorical (integer code), 2 levels: 0=0 1=1
- [630] molecule_structure_property_631 categorical (integer code), 2 levels: 0=0 1=1
- [631] molecule_structure_property_632 categorical (integer code), 2 levels: 0=0 1=1
- [632] molecule_structure_property_633 categorical (integer code), 2 levels: 0=0 1=1
- [633] molecule_structure_property_634 categorical (integer code), 2 levels: 0=0 1=1
- [634] molecule_structure_property_635 categorical (integer code), 2 levels: 0=0 1=1
- [635] molecule_structure_property_636 categorical (integer code), 2 levels: 0=0 1=1
- [636] molecule_structure_property_637 categorical (integer code), 2 levels: 0=0 1=1
- [637] molecule_structure_property_638 categorical (integer code), 2 levels: 0=0 1=1
- [638] molecule_structure_property_639 categorical (integer code), 2 levels: 0=0 1=1
- [639] molecule_structure_property_640 categorical (integer code), 2 levels: 0=0 1=1
- [640] molecule_structure_property_641 categorical (integer code), 2 levels: 0=0 1=1
- [641] molecule_structure_property_642 categorical (integer code), 2 levels: 0=0 1=1
- [642] molecule_structure_property_643 categorical (integer code), 2 levels: 0=0 1=1
- [643] molecule_structure_property_644 categorical (integer code), 2 levels: 0=0 1=1
- [644] molecule_structure_property_645 categorical (integer code), 2 levels: 0=0 1=1
- [645] molecule_structure_property_646 categorical (integer code), 2 levels: 0=0 1=1
- [646] molecule_structure_property_647 categorical (integer code), 2 levels: 0=0 1=1
- [647] molecule_structure_property_648 categorical (integer code), 2 levels: 0=0 1=1
- [648] molecule_structure_property_649 categorical (integer code), 2 levels: 0=0 1=1
- [649] molecule_structure_property_650 categorical (integer code), 2 levels: 0=0 1=1
- [650] molecule_structure_property_651 categorical (integer code), 2 levels: 0=0 1=1
- [651] molecule_structure_property_652 categorical (integer code), 2 levels: 0=0 1=1
- [652] molecule_structure_property_653 categorical (integer code), 2 levels: 0=0 1=1
- [653] molecule_structure_property_654 categorical (integer code), 2 levels: 0=0 1=1
- [654] molecule_structure_property_655 categorical (integer code), 2 levels: 0=0 1=1
- [655] molecule_structure_property_656 categorical (integer code), 2 levels: 0=0 1=1
- [656] molecule_structure_property_657 categorical (integer code), 2 levels: 0=0 1=1
- [657] molecule_structure_property_658 categorical (integer code), 2 levels: 0=0 1=1
- [658] molecule_structure_property_659 categorical (integer code), 2 levels: 0=0 1=1
- [659] molecule_structure_property_660 categorical (integer code), 2 levels: 0=0 1=1
- [660] molecule_structure_property_661 categorical (integer code), 2 levels: 0=0 1=1
- [661] molecule_structure_property_662 categorical (integer code), 2 levels: 0=0 1=1
- [662] molecule_structure_property_663 categorical (integer code), 2 levels: 0=0 1=1
- [663] molecule_structure_property_664 categorical (integer code), 2 levels: 0=0 1=1
- [664] molecule_structure_property_665 categorical (integer code), 2 levels: 0=0 1=1
- [665] molecule_structure_property_666 categorical (integer code), 2 levels: 0=0 1=1
- [666] molecule_structure_property_667 categorical (integer code), 2 levels: 0=0 1=1
- [667] molecule_structure_property_668 categorical (integer code), 2 levels: 0=0 1=1
- [668] molecule_structure_property_669 categorical (integer code), 2 levels: 0=0 1=1
- [669] molecule_structure_property_670 categorical (integer code), 2 levels: 0=0 1=1
- [670] molecule_structure_property_671 categorical (integer code), 2 levels: 0=0 1=1
- [671] molecule_structure_property_672 categorical (integer code), 2 levels: 0=0 1=1
- [672] molecule_structure_property_673 categorical (integer code), 2 levels: 0=0 1=1
- [673] molecule_structure_property_674 categorical (integer code), 2 levels: 0=0 1=1
- [674] molecule_structure_property_675 categorical (integer code), 2 levels: 0=0 1=1
- [675] molecule_structure_property_676 categorical (integer code), 2 levels: 0=0 1=1
- [676] molecule_structure_property_677 categorical (integer code), 2 levels: 0=0 1=1
- [677] molecule_structure_property_678 categorical (integer code), 2 levels: 0=0 1=1
- [678] molecule_structure_property_679 categorical (integer code), 2 levels: 0=0 1=1
- [679] molecule_structure_property_680 categorical (integer code), 2 levels: 0=0 1=1
- [680] molecule_structure_property_681 categorical (integer code), 2 levels: 0=0 1=1
- [681] molecule_structure_property_682 categorical (integer code), 2 levels: 0=0 1=1
- [682] molecule_structure_property_683 categorical (integer code), 2 levels: 0=0 1=1
- [683] molecule_structure_property_684 categorical (integer code), 2 levels: 0=0 1=1
- [684] molecule_structure_property_685 categorical (integer code), 2 levels: 0=0 1=1
- [685] molecule_structure_property_686 categorical (integer code), 2 levels: 0=0 1=1
- [686] molecule_structure_property_687 categorical (integer code), 2 levels: 0=0 1=1
- [687] molecule_structure_property_688 categorical (integer code), 2 levels: 0=0 1=1
- [688] molecule_structure_property_689 categorical (integer code), 2 levels: 0=0 1=1
- [689] molecule_structure_property_690 categorical (integer code), 2 levels: 0=0 1=1
- [690] molecule_structure_property_691 categorical (integer code), 2 levels: 0=0 1=1
- [691] molecule_structure_property_692 categorical (integer code), 2 levels: 0=0 1=1
- [692] molecule_structure_property_693 categorical (integer code), 2 levels: 0=0 1=1
- [693] molecule_structure_property_694 categorical (integer code), 2 levels: 0=0 1=1
- [694] molecule_structure_property_695 categorical (integer code), 2 levels: 0=0 1=1
- [695] molecule_structure_property_696 categorical (integer code), 2 levels: 0=0 1=1
- [696] molecule_structure_property_697 categorical (integer code), 2 levels: 0=0 1=1
- [697] molecule_structure_property_698 categorical (integer code), 2 levels: 0=0 1=1
- [698] molecule_structure_property_699 categorical (integer code), 2 levels: 0=0 1=1
- [699] molecule_structure_property_700 categorical (integer code), 2 levels: 0=0 1=1
- [700] molecule_structure_property_701 categorical (integer code), 2 levels: 0=0 1=1
- [701] molecule_structure_property_702 categorical (integer code), 2 levels: 0=0 1=1
- [702] molecule_structure_property_703 categorical (integer code), 2 levels: 0=0 1=1
- [703] molecule_structure_property_704 categorical (integer code), 2 levels: 0=0 1=1
- [704] molecule_structure_property_705 categorical (integer code), 2 levels: 0=0 1=1
- [705] molecule_structure_property_706 categorical (integer code), 2 levels: 0=0 1=1
- [706] molecule_structure_property_707 categorical (integer code), 2 levels: 0=0 1=1
- [707] molecule_structure_property_708 categorical (integer code), 2 levels: 0=0 1=1
- [708] molecule_structure_property_709 categorical (integer code), 2 levels: 0=0 1=1
- [709] molecule_structure_property_710 categorical (integer code), 2 levels: 0=0 1=1
- [710] molecule_structure_property_711 categorical (integer code), 2 levels: 0=0 1=1
- [711] molecule_structure_property_712 categorical (integer code), 2 levels: 0=0 1=1
- [712] molecule_structure_property_713 categorical (integer code), 2 levels: 0=0 1=1
- [713] molecule_structure_property_714 categorical (integer code), 2 levels: 0=0 1=1
- [714] molecule_structure_property_715 categorical (integer code), 2 levels: 0=0 1=1
- [715] molecule_structure_property_716 categorical (integer code), 2 levels: 0=0 1=1
- [716] molecule_structure_property_717 categorical (integer code), 2 levels: 0=0 1=1
- [717] molecule_structure_property_718 categorical (integer code), 2 levels: 0=0 1=1
- [718] molecule_structure_property_719 categorical (integer code), 2 levels: 0=0 1=1
- [719] molecule_structure_property_720 categorical (integer code), 2 levels: 0=0 1=1
- [720] molecule_structure_property_721 categorical (integer code), 2 levels: 0=0 1=1
- [721] molecule_structure_property_722 categorical (integer code), 2 levels: 0=0 1=1
- [722] molecule_structure_property_723 categorical (integer code), 2 levels: 0=0 1=1
- [723] molecule_structure_property_724 categorical (integer code), 2 levels: 0=0 1=1
- [724] molecule_structure_property_725 categorical (integer code), 2 levels: 0=0 1=1
- [725] molecule_structure_property_726 categorical (integer code), 2 levels: 0=0 1=1
- [726] molecule_structure_property_727 categorical (integer code), 2 levels: 0=0 1=1
- [727] molecule_structure_property_728 categorical (integer code), 2 levels: 0=0 1=1
