TASK — TABULAR BINARY CLASSIFICATION (tabarena-bioresponse)

CONTRACT
```python
import numpy as np

class Model:
    def fit_predict(self, X_train, y_train, X_val, y_val, X_query) -> np.ndarray:
        ...
        return proba  # 2D float array, shape (len(X_query), n_classes); column j = P(class j)
- [1142] D1143       binary (0/1)
- [1143] D1144       binary (0/1)
- [1144] D1145       binary (0/1)
- [1145] D1146       binary (0/1)
- [1146] D1147       binary (0/1)
- [1147] D1148       binary (0/1)
- [1148] D1149       binary (0/1)
- [1149] D1150       binary (0/1)
- [1150] D1151       binary (0/1)
- [1151] D1152       binary (0/1)
- [1152] D1153       binary (0/1)
- [1153] D1154       binary (0/1)
- [1154] D1155       binary (0/1)
- [1155] D1156       binary (0/1)
- [1156] D1157       binary (0/1)
- [1157] D1158       binary (0/1)
- [1158] D1159       binary (0/1)
- [1159] D1160       binary (0/1)
- [1160] D1161       binary (0/1)
- [1161] D1162       binary (0/1)
- [1162] D1163       binary (0/1)
- [1163] D1164       binary (0/1)
- [1164] D1165       binary (0/1)
- [1165] D1166       binary (0/1)
- [1166] D1167       binary (0/1)
- [1167] D1168       binary (0/1)
- [1168] D1169       binary (0/1)
- [1169] D1170       binary (0/1)
- [1170] D1171       binary (0/1)
- [1171] D1172       binary (0/1)
- [1172] D1173       binary (0/1)
- [1173] D1174       binary (0/1)
- [1174] D1175       binary (0/1)
- [1175] D1176       binary (0/1)
- [1176] D1177       binary (0/1)
- [1177] D1178       binary (0/1)
- [1178] D1179       binary (0/1)
- [1179] D1180       binary (0/1)
- [1180] D1181       binary (0/1)
- [1181] D1182       binary (0/1)
- [1182] D1183       binary (0/1)
- [1183] D1184       binary (0/1)
- [1184] D1185       binary (0/1)
- [1185] D1186       binary (0/1)
- [1186] D1187       binary (0/1)
- [1187] D1188       binary (0/1)
- [1188] D1189       binary (0/1)
- [1189] D1190       binary (0/1)
- [1190] D1191       binary (0/1)
- [1191] D1192       binary (0/1)
- [1192] D1193       binary (0/1)
- [1193] D1194       binary (0/1)
- [1194] D1195       binary (0/1)
- [1195] D1196       binary (0/1)
- [1196] D1197       binary (0/1)
- [1197] D1198       binary (0/1)
- [1198] D1199       binary (0/1)
- [1199] D1200       binary (0/1)
- [1200] D1201       binary (0/1)
- [1201] D1202       binary (0/1)
- [1202] D1203       binary (0/1)
- [1203] D1204       binary (0/1)
- [1204] D1205       binary (0/1)
- [1205] D1206       binary (0/1)
- [1206] D1207       binary (0/1)
- [1207] D1208       binary (0/1)
- [1208] D1209       binary (0/1)
- [1209] D1210       binary (0/1)
- [1210] D1211       binary (0/1)
- [1211] D1212       binary (0/1)
- [1212] D1213       binary (0/1)
- [1213] D1214       binary (0/1)
- [1214] D1215       binary (0/1)
- [1215] D1216       binary (0/1)
- [1216] D1217       binary (0/1)
- [1217] D1218       binary (0/1)
- [1218] D1219       binary (0/1)
- [1219] D1220       binary (0/1)
- [1220] D1221       binary (0/1)
- [1221] D1222       binary (0/1)
- [1222] D1223       binary (0/1)
- [1223] D1224       binary (0/1)
- [1224] D1225       binary (0/1)
- [1225] D1226       binary (0/1)
- [1226] D1227       binary (0/1)
- [1227] D1228       binary (0/1)
- [1228] D1229       binary (0/1)
- [1229] D1230       binary (0/1)
- [1230] D1231       binary (0/1)
- [1231] D1232       binary (0/1)
- [1232] D1233       binary (0/1)
- [1233] D1234       binary (0/1)
- [1234] D1235       binary (0/1)
- [1235] D1236       binary (0/1)
- [1236] D1237       binary (0/1)
- [1237] D1238       binary (0/1)
- [1238] D1239       binary (0/1)
- [1239] D1240       binary (0/1)
- [1240] D1241       binary (0/1)
- [1241] D1242       binary (0/1)
- [1242] D1243       binary (0/1)
- [1243] D1244       binary (0/1)
- [1244] D1245       binary (0/1)
- [1245] D1246       binary (0/1)
- [1246] D1247       binary (0/1)
- [1247] D1248       binary (0/1)
- [1248] D1249       binary (0/1)
- [1249] D1250       binary (0/1)
- [1250] D1251       binary (0/1)
- [1251] D1252       binary (0/1)
- [1252] D1253       binary (0/1)
- [1253] D1254       binary (0/1)
- [1254] D1255       binary (0/1)
- [1255] D1256       binary (0/1)
- [1256] D1257       binary (0/1)
- [1257] D1258       binary (0/1)
- [1258] D1259       binary (0/1)
- [1259] D1260       binary (0/1)
- [1260] D1261       binary (0/1)
- [1261] D1262       binary (0/1)
- [1262] D1263       binary (0/1)
- [1263] D1264       binary (0/1)
- [1264] D1265       binary (0/1)
- [1265] D1266       binary (0/1)
- [1266] D1267       binary (0/1)
- [1267] D1268       binary (0/1)
- [1268] D1269       binary (0/1)
- [1269] D1270       binary (0/1)
- [1270] D1271       binary (0/1)
- [1271] D1272       binary (0/1)
- [1272] D1273       binary (0/1)
- [1273] D1274       binary (0/1)
- [1274] D1275       binary (0/1)
- [1275] D1276       binary (0/1)
- [1276] D1277       binary (0/1)
- [1277] D1278       binary (0/1)
- [1278] D1279       binary (0/1)
- [1279] D1280       binary (0/1)
- [1280] D1281       binary (0/1)
- [1281] D1282       binary (0/1)
- [1282] D1283       binary (0/1)
- [1283] D1284       binary (0/1)
- [1284] D1285       binary (0/1)
- [1285] D1286       binary (0/1)
- [1286] D1287       binary (0/1)
- [1287] D1288       binary (0/1)
- [1288] D1289       binary (0/1)
- [1289] D1290       binary (0/1)
- [1290] D1291       binary (0/1)
- [1291] D1292       binary (0/1)
- [1292] D1293       binary (0/1)
- [1293] D1294       binary (0/1)
- [1294] D1295       binary (0/1)
- [1295] D1296       binary (0/1)
- [1296] D1297       binary (0/1)
- [1297] D1298       binary (0/1)
- [1298] D1299       binary (0/1)
- [1299] D1300       binary (0/1)
- [1300] D1301       binary (0/1)
- [1301] D1302       binary (0/1)
- [1302] D1303       binary (0/1)
- [1303] D1304       binary (0/1)
- [1304] D1305       binary (0/1)
- [1305] D1306       binary (0/1)
- [1306] D1307       binary (0/1)
- [1307] D1308       binary (0/1)
- [1308] D1309       binary (0/1)
- [1309] D1310       binary (0/1)
- [1310] D1311       binary (0/1)
- [1311] D1312       binary (0/1)
- [1312] D1313       binary (0/1)
- [1313] D1314       binary (0/1)
- [1314] D1315       binary (0/1)
- [1315] D1316       binary (0/1)
- [1316] D1317       binary (0/1)
- [1317] D1318       binary (0/1)
- [1318] D1319       binary (0/1)
- [1319] D1320       binary (0/1)
- [1320] D1321       binary (0/1)
- [1321] D1322       binary (0/1)
- [1322] D1323       binary (0/1)
- [1323] D1324       binary (0/1)
- [1324] D1325       binary (0/1)
- [1325] D1326       binary (0/1)
- [1326] D1327       binary (0/1)
- [1327] D1328       binary (0/1)
- [1328] D1329       binary (0/1)
- [1329] D1330       binary (0/1)
- [1330] D1331       binary (0/1)
- [1331] D1332       binary (0/1)
- [1332] D1333       binary (0/1)
- [1333] D1334       binary (0/1)
- [1334] D1335       binary (0/1)
- [1335] D1336       binary (0/1)
- [1336] D1337       binary (0/1)
- [1337] D1338       binary (0/1)
- [1338] D1339       binary (0/1)
- [1339] D1340       binary (0/1)
- [1340] D1341       binary (0/1)
- [1341] D1342       binary (0/1)
- [1342] D1343       binary (0/1)
- [1343] D1344       binary (0/1)
- [1344] D1345       binary (0/1)
- [1345] D1346       binary (0/1)
- [1346] D1347       binary (0/1)
- [1347] D1348       binary (0/1)
- [1348] D1349       binary (0/1)
- [1349] D1350       binary (0/1)
- [1350] D1351       binary (0/1)
- [1351] D1352       binary (0/1)
- [1352] D1353       binary (0/1)
- [1353] D1354       binary (0/1)
- [1354] D1355       binary (0/1)
- [1355] D1356       binary (0/1)
- [1356] D1357       binary (0/1)
- [1357] D1358       binary (0/1)
- [1358] D1359       binary (0/1)
- [1359] D1360       binary (0/1)
- [1360] D1361       binary (0/1)
- [1361] D1362       binary (0/1)
- [1362] D1363       binary (0/1)
- [1363] D1364       binary (0/1)
- [1364] D1365       binary (0/1)
- [1365] D1366       binary (0/1)
- [1366] D1367       binary (0/1)
- [1367] D1368       binary (0/1)
- [1368] D1369       binary (0/1)
- [1369] D1370       binary (0/1)
- [1370] D1371       binary (0/1)
- [1371] D1372       binary (0/1)
- [1372] D1373       binary (0/1)
- [1373] D1374       binary (0/1)
- [1374] D1375       binary (0/1)
- [1375] D1376       binary (0/1)
- [1376] D1377       binary (0/1)
- [1377] D1378       binary (0/1)
- [1378] D1379       binary (0/1)
- [1379] D1380       binary (0/1)
- [1380] D1381       binary (0/1)
- [1381] D1382       binary (0/1)
- [1382] D1383       binary (0/1)
- [1383] D1384       binary (0/1)
- [1384] D1385       binary (0/1)
- [1385] D1386       binary (0/1)
- [1386] D1387       binary (0/1)
- [1387] D1388       binary (0/1)
- [1388] D1389       binary (0/1)
- [1389] D1390       binary (0/1)
- [1390] D1391       binary (0/1)
- [1391] D1392       binary (0/1)
- [1392] D1393       binary (0/1)
- [1393] D1394       binary (0/1)
- [1394] D1395       binary (0/1)
- [1395] D1396       binary (0/1)
- [1396] D1397       binary (0/1)
- [1397] D1398       binary (0/1)
- [1398] D1399       binary (0/1)
- [1399] D1400       binary (0/1)
- [1400] D1401       binary (0/1)
- [1401] D1402       binary (0/1)
- [1402] D1403       binary (0/1)
- [1403] D1404       binary (0/1)
- [1404] D1405       binary (0/1)
- [1405] D1406       binary (0/1)
- [1406] D1407       binary (0/1)
- [1407] D1408       binary (0/1)
- [1408] D1409       binary (0/1)
- [1409] D1410       binary (0/1)
- [1410] D1411       binary (0/1)
- [1411] D1412       binary (0/1)
- [1412] D1413       binary (0/1)
- [1413] D1414       binary (0/1)
- [1414] D1415       binary (0/1)
- [1415] D1416       binary (0/1)
- [1416] D1417       binary (0/1)
- [1417] D1418       binary (0/1)
- [1418] D1419       binary (0/1)
- [1419] D1420       binary (0/1)
- [1420] D1421       binary (0/1)
- [1421] D1422       binary (0/1)
- [1422] D1423       binary (0/1)
- [1423] D1424       binary (0/1)
- [1424] D1425       binary (0/1)
- [1425] D1426       binary (0/1)
- [1426] D1427       binary (0/1)
- [1427] D1428       binary (0/1)
- [1428] D1429       binary (0/1)
- [1429] D1430       binary (0/1)
- [1430] D1431       binary (0/1)
- [1431] D1432       binary (0/1)
- [1432] D1433       binary (0/1)
- [1433] D1434       binary (0/1)
- [1434] D1435       binary (0/1)
- [1435] D1436       binary (0/1)
- [1436] D1437       binary (0/1)
- [1437] D1438       binary (0/1)
- [1438] D1439       binary (0/1)
- [1439] D1440       binary (0/1)
- [1440] D1441       binary (0/1)
- [1441] D1442       binary (0/1)
- [1442] D1443       binary (0/1)
- [1443] D1444       binary (0/1)
- [1444] D1445       binary (0/1)
- [1445] D1446       binary (0/1)
- [1446] D1447       binary (0/1)
- [1447] D1448       binary (0/1)
- [1448] D1449       binary (0/1)
- [1449] D1450       binary (0/1)
- [1450] D1451       binary (0/1)
- [1451] D1452       binary (0/1)
- [1452] D1453       binary (0/1)
- [1453] D1454       binary (0/1)
- [1454] D1455       binary (0/1)
- [1455] D1456       binary (0/1)
- [1456] D1457       binary (0/1)
- [1457] D1458       binary (0/1)
- [1458] D1459       binary (0/1)
- [1459] D1460       binary (0/1)
- [1460] D1461       binary (0/1)
- [1461] D1462       binary (0/1)
- [1462] D1463       binary (0/1)
- [1463] D1464       binary (0/1)
- [1464] D1465       binary (0/1)
- [1465] D1466       binary (0/1)
- [1466] D1467       binary (0/1)
- [1467] D1468       binary (0/1)
- [1468] D1469       binary (0/1)
- [1469] D1470       binary (0/1)
- [1470] D1471       binary (0/1)
- [1471] D1472       binary (0/1)
- [1472] D1473       binary (0/1)
- [1473] D1474       binary (0/1)
- [1474] D1475       binary (0/1)
- [1475] D1476       binary (0/1)
- [1476] D1477       binary (0/1)
- [1477] D1478       binary (0/1)
- [1478] D1479       binary (0/1)
- [1479] D1480       binary (0/1)
- [1480] D1481       binary (0/1)
- [1481] D1482       binary (0/1)
- [1482] D1483       binary (0/1)
- [1483] D1484       binary (0/1)
- [1484] D1485       binary (0/1)
- [1485] D1486       binary (0/1)
- [1486] D1487       binary (0/1)
- [1487] D1488       binary (0/1)
- [1488] D1489       binary (0/1)
- [1489] D1490       binary (0/1)
- [1490] D1491       binary (0/1)
- [1491] D1492       binary (0/1)
- [1492] D1493       binary (0/1)
- [1493] D1494       binary (0/1)
- [1494] D1495       binary (0/1)
- [1495] D1496       binary (0/1)
- [1496] D1497       binary (0/1)
- [1497] D1498       binary (0/1)
- [1498] D1499       binary (0/1)
- [1499] D1500       binary (0/1)
- [1500] D1501       binary (0/1)
- [1501] D1502       binary (0/1)
- [1502] D1503       binary (0/1)
- [1503] D1504       binary (0/1)
- [1504] D1505       binary (0/1)
- [1505] D1506       binary (0/1)
- [1506] D1507       binary (0/1)
- [1507] D1508       binary (0/1)
- [1508] D1509       binary (0/1)
- [1509] D1510       binary (0/1)
- [1510] D1511       binary (0/1)
- [1511] D1512       binary (0/1)
- [1512] D1513       binary (0/1)
- [1513] D1514       binary (0/1)
- [1514] D1515       binary (0/1)
- [1515] D1516       binary (0/1)
- [1516] D1517       binary (0/1)
- [1517] D1518       binary (0/1)
- [1518] D1519       binary (0/1)
- [1519] D1520       binary (0/1)
- [1520] D1521       binary (0/1)
- [1521] D1522       binary (0/1)
- [1522] D1523       binary (0/1)
- [1523] D1524       binary (0/1)
- [1524] D1525       binary (0/1)
- [1525] D1526       binary (0/1)
- [1526] D1527       binary (0/1)
- [1527] D1528       binary (0/1)
- [1528] D1529       binary (0/1)
- [1529] D1530       binary (0/1)
- [1530] D1531       binary (0/1)
- [1531] D1532       binary (0/1)
- [1532] D1533       binary (0/1)
- [1533] D1534       binary (0/1)
- [1534] D1535       binary (0/1)
- [1535] D1536       binary (0/1)
- [1536] D1537       binary (0/1)
- [1537] D1538       binary (0/1)
- [1538] D1539       binary (0/1)
- [1539] D1540       binary (0/1)
- [1540] D1541       binary (0/1)
- [1541] D1542       binary (0/1)
- [1542] D1543       binary (0/1)
- [1543] D1544       binary (0/1)
- [1544] D1545       binary (0/1)
- [1545] D1546       binary (0/1)
- [1546] D1547       binary (0/1)
- [1547] D1548       binary (0/1)
- [1548] D1549       binary (0/1)
- [1549] D1550       binary (0/1)
- [1550] D1551       binary (0/1)
- [1551] D1552       binary (0/1)
- [1552] D1553       binary (0/1)
- [1553] D1554       binary (0/1)
- [1554] D1555       binary (0/1)
- [1555] D1556       binary (0/1)
- [1556] D1557       binary (0/1)
- [1557] D1558       binary (0/1)
- [1558] D1559       binary (0/1)
- [1559] D1560       binary (0/1)
- [1560] D1561       binary (0/1)
- [1561] D1562       binary (0/1)
- [1562] D1563       binary (0/1)
- [1563] D1564       binary (0/1)
- [1564] D1565       binary (0/1)
- [1565] D1566       binary (0/1)
- [1566] D1567       binary (0/1)
- [1567] D1568       binary (0/1)
- [1568] D1569       binary (0/1)
- [1569] D1570       binary (0/1)
- [1570] D1571       binary (0/1)
- [1571] D1572       binary (0/1)
- [1572] D1573       binary (0/1)
- [1573] D1574       binary (0/1)
- [1574] D1575       binary (0/1)
- [1575] D1576       binary (0/1)
- [1576] D1577       binary (0/1)
- [1577] D1578       binary (0/1)
- [1578] D1579       binary (0/1)
- [1579] D1580       binary (0/1)
- [1580] D1581       binary (0/1)
- [1581] D1582       binary (0/1)
- [1582] D1583       binary (0/1)
- [1583] D1584       binary (0/1)
- [1584] D1585       binary (0/1)
- [1585] D1586       binary (0/1)
- [1586] D1587       binary (0/1)
- [1587] D1588       binary (0/1)
- [1588] D1589       binary (0/1)
- [1589] D1590       binary (0/1)
- [1590] D1591       binary (0/1)
- [1591] D1592       binary (0/1)
- [1592] D1593       binary (0/1)
- [1593] D1594       binary (0/1)
- [1594] D1595       binary (0/1)
- [1595] D1596       binary (0/1)
- [1596] D1597       binary (0/1)
- [1597] D1598       binary (0/1)
- [1598] D1599       binary (0/1)
- [1599] D1600       binary (0/1)
- [1600] D1601       binary (0/1)
- [1601] D1602       binary (0/1)
- [1602] D1603       binary (0/1)
- [1603] D1604       binary (0/1)
- [1604] D1605       binary (0/1)
- [1605] D1606       binary (0/1)
- [1606] D1607       binary (0/1)
- [1607] D1608       binary (0/1)
- [1608] D1609       binary (0/1)
- [1609] D1610       binary (0/1)
- [1610] D1611       binary (0/1)
- [1611] D1612       binary (0/1)
- [1612] D1613       binary (0/1)
- [1613] D1614       binary (0/1)
- [1614] D1615       binary (0/1)
- [1615] D1616       binary (0/1)
- [1616] D1617       binary (0/1)
- [1617] D1618       binary (0/1)
- [1618] D1619       binary (0/1)
- [1619] D1620       binary (0/1)
- [1620] D1621       binary (0/1)
- [1621] D1622       binary (0/1)
- [1622] D1623       binary (0/1)
- [1623] D1624       binary (0/1)
- [1624] D1625       binary (0/1)
- [1625] D1626       binary (0/1)
- [1626] D1627       binary (0/1)
- [1627] D1628       binary (0/1)
- [1628] D1629       binary (0/1)
- [1629] D1630       binary (0/1)
- [1630] D1631       binary (0/1)
- [1631] D1632       binary (0/1)
- [1632] D1633       binary (0/1)
- [1633] D1634       binary (0/1)
- [1634] D1635       binary (0/1)
- [1635] D1636       binary (0/1)
- [1636] D1637       binary (0/1)
- [1637] D1638       binary (0/1)
- [1638] D1639       binary (0/1)
- [1639] D1640       binary (0/1)
- [1640] D1641       binary (0/1)
- [1641] D1642       binary (0/1)
- [1642] D1643       binary (0/1)
- [1643] D1644       binary (0/1)
- [1644] D1645       binary (0/1)
- [1645] D1646       binary (0/1)
- [1646] D1647       binary (0/1)
- [1647] D1648       binary (0/1)
- [1648] D1649       binary (0/1)
- [1649] D1650       binary (0/1)
- [1650] D1651       binary (0/1)
- [1651] D1652       binary (0/1)
- [1652] D1653       binary (0/1)
- [1653] D1654       binary (0/1)
- [1654] D1655       binary (0/1)
- [1655] D1656       binary (0/1)
- [1656] D1657       binary (0/1)
- [1657] D1658       binary (0/1)
- [1658] D1659       binary (0/1)
- [1659] D1660       binary (0/1)
- [1660] D1661       binary (0/1)
- [1661] D1662       binary (0/1)
- [1662] D1663       binary (0/1)
- [1663] D1664       binary (0/1)
- [1664] D1665       binary (0/1)
- [1665] D1666       binary (0/1)
- [1666] D1667       binary (0/1)
- [1667] D1668       binary (0/1)
- [1668] D1669       binary (0/1)
- [1669] D1670       binary (0/1)
- [1670] D1671       binary (0/1)
- [1671] D1672       binary (0/1)
- [1672] D1673       binary (0/1)
- [1673] D1674       binary (0/1)
- [1674] D1675       binary (0/1)
- [1675] D1676       binary (0/1)
- [1676] D1677       binary (0/1)
- [1677] D1678       binary (0/1)
- [1678] D1679       binary (0/1)
- [1679] D1680       binary (0/1)
- [1680] D1681       binary (0/1)
- [1681] D1682       binary (0/1)
- [1682] D1683       binary (0/1)
- [1683] D1684       binary (0/1)
- [1684] D1685       binary (0/1)
- [1685] D1686       binary (0/1)
- [1686] D1687       binary (0/1)
- [1687] D1688       binary (0/1)
- [1688] D1689       binary (0/1)
- [1689] D1690       binary (0/1)
- [1690] D1691       binary (0/1)
- [1691] D1692       binary (0/1)
- [1692] D1693       binary (0/1)
- [1693] D1694       binary (0/1)
- [1694] D1695       binary (0/1)
- [1695] D1696       binary (0/1)
- [1696] D1697       binary (0/1)
- [1697] D1698       binary (0/1)
- [1698] D1699       binary (0/1)
- [1699] D1700       binary (0/1)
- [1700] D1701       binary (0/1)
- [1701] D1702       binary (0/1)
- [1702] D1703       binary (0/1)
- [1703] D1704       binary (0/1)
- [1704] D1705       binary (0/1)
- [1705] D1706       binary (0/1)
- [1706] D1707       binary (0/1)
- [1707] D1708       binary (0/1)
- [1708] D1709       binary (0/1)
- [1709] D1710       binary (0/1)
- [1710] D1711       binary (0/1)
- [1711] D1712       binary (0/1)
- [1712] D1713       binary (0/1)
- [1713] D1714       binary (0/1)
- [1714] D1715       binary (0/1)
- [1715] D1716       binary (0/1)
- [1716] D1717       binary (0/1)
- [1717] D1718       binary (0/1)
- [1718] D1719       binary (0/1)
- [1719] D1720       binary (0/1)
- [1720] D1721       binary (0/1)
- [1721] D1722       binary (0/1)
- [1722] D1723       binary (0/1)
- [1723] D1724       binary (0/1)
- [1724] D1725       binary (0/1)
- [1725] D1726       binary (0/1)
- [1726] D1727       binary (0/1)
- [1727] D1728       binary (0/1)
- [1728] D1729       binary (0/1)
- [1729] D1730       binary (0/1)
- [1730] D1731       binary (0/1)
- [1731] D1732       binary (0/1)
- [1732] D1733       binary (0/1)
- [1733] D1734       binary (0/1)
- [1734] D1735       binary (0/1)
- [1735] D1736       binary (0/1)
- [1736] D1737       binary (0/1)
- [1737] D1738       binary (0/1)
- [1738] D1739       binary (0/1)
- [1739] D1740       binary (0/1)
- [1740] D1741       binary (0/1)
- [1741] D1742       binary (0/1)
- [1742] D1743       binary (0/1)
- [1743] D1744       binary (0/1)
- [1744] D1745       binary (0/1)
- [1745] D1746       binary (0/1)
- [1746] D1747       binary (0/1)
- [1747] D1748       binary (0/1)
- [1748] D1749       binary (0/1)
- [1749] D1750       binary (0/1)
- [1750] D1751       binary (0/1)
- [1751] D1752       binary (0/1)
- [1752] D1753       binary (0/1)
- [1753] D1754       binary (0/1)
- [1754] D1755       binary (0/1)
- [1755] D1756       binary (0/1)
- [1756] D1757       binary (0/1)
- [1757] D1758       binary (0/1)
- [1758] D1759       binary (0/1)
- [1759] D1760       binary (0/1)
- [1760] D1761       binary (0/1)
- [1761] D1762       binary (0/1)
- [1762] D1763       binary (0/1)
- [1763] D1764       binary (0/1)
- [1764] D1765       binary (0/1)
- [1765] D1766       binary (0/1)
- [1766] D1767       binary (0/1)
- [1767] D1768       binary (0/1)
- [1768] D1769       binary (0/1)
- [1769] D1770       binary (0/1)
- [1770] D1771       binary (0/1)
- [1771] D1772       binary (0/1)
- [1772] D1773       binary (0/1)
- [1773] D1774       binary (0/1)
- [1774] D1775       binary (0/1)
- [1775] D1776       binary (0/1)

PROTOCOL
- (X_train, y_train) and (X_val, y_val) are both labeled and may both be used to fit; X_query is the unlabeled scoring slice — prediction quality on it is the only objective
- categorical columns are integer codes; one-hot or target-encode them if useful, or pass through to tree models

STRATEGY (general heuristics; adapt to the data)
- feature engineering is the primary lever — go well beyond the raw columns: build ratios, interactions, per-unit normalizations, aggregates, binning, and target/count encodings
- when the COLUMNS section gives semantic meaning, use it to design domain-specific features (combine related quantities, encode the structure the domain implies); creative, dataset-tailored transforms are encouraged
- gradient-boosted trees (LightGBM/XGBoost/CatBoost) are a strong tabular baseline; other families are worth trying too — regularized linear models with rich feature engineering, kNN, and neural nets/TabM
- blend diverse models (different families or seeds) — averaging or stacking usually beats any single learner
- hold the validation split out to choose hyperparameters and early-stopping rounds; once those are fixed, optionally refit the final model on train+val combined before scoring X_query
- return well-calibrated probabilities and handle class imbalance if present

CONSTRAINTS
- fix all random seeds (numpy + library random_state/random_seed/seed)
- no dataset peek (no fetch_*, openml, pickled caches)
- no print()/stdout in fit_predict; silence library logs
